Customer_ID,Age,Gender,Annual_Income,Spending_Score,Subscription_Type,Region,Churn
CUST1487,40,Male,84992,NULL,Unknown,Unknown,No
CUST1488,44,Male,84992,NULL,Standard,Unknown,NULL
CUST1488,44,Male,84992,24,Standard,Unknown,NULL
CUST1489,44,Male,109461,NULL,Unknown,North,No
CUST1491,28,Female,84992,NULL,Basic,East,Yes
CUST1492,44,Female,32353,53,Premium,East,No
CUST1493,44,Female,84992,NULL,Premium,Unknown,Yes
CUST1496,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1498,44,Female,41436,NULL,Standard,South,NULL
CUST1500,44,Unknown,84992,63,Premium,Unknown,NULL
CUST1502,44,Male,84992,NULL,Unknown,East,No
CUST1502,22,Male,84992,22,Basic,Unknown,NULL
CUST1502,61,Male,144293,NULL,Unknown,West,Yes
CUST1504,44,Unknown,84992,NULL,Unknown,East,Yes
CUST1505,44,Unknown,84992,NULL,Unknown,Unknown,Yes
CUST1506,44,Unknown,84992,15,Premium,East,NULL
CUST1507,44,Female,95740,11,Unknown,Unknown,No
CUST1508,44,Unknown,119086,NULL,Premium,North,Yes
CUST1509,44,Male,114038,NULL,Unknown,West,No
CUST1509,44,Male,84992,90,Unknown,West,No
CUST1510,44,Male,84992,NULL,Premium,Unknown,Yes
CUST1510,61,Male,84992,NULL,Unknown,East,Yes
CUST1512,44,Female,110056,NULL,Unknown,South,Yes
CUST1512,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1512,64,Female,84992,NULL,Basic,Unknown,NULL
CUST1515,44,Male,84992,NULL,Basic,West,No
CUST1518,44,Female,43967,NULL,Standard,Unknown,No
CUST1518,44,Female,84992,44,Standard,South,NULL
CUST1523,44,Female,84992,20,Premium,East,Yes
CUST1524,44,Female,84992,NULL,Unknown,East,NULL
CUST1524,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1524,44,Female,100059,NULL,Standard,East,Yes
CUST1524,50,Male,145906,NULL,Unknown,North,Yes
CUST1524,44,Male,84992,NULL,Basic,North,NULL
CUST1525,44,Male,84992,22,Unknown,South,NULL
CUST1527,44,Female,84992,NULL,Unknown,North,NULL
CUST1527,44,Female,89381,NULL,Basic,South,NULL
CUST1527,67,Female,84992,NULL,Premium,Unknown,No
CUST1528,44,Male,84992,20,Basic,Unknown,Yes
CUST1528,44,Male,84992,6,Unknown,North,No
CUST1528,44,Male,95294,64,Standard,South,Yes
CUST1528,58,Female,84992,NULL,Premium,Unknown,Yes
CUST1529,44,Female,95486,NULL,Unknown,South,No
CUST1529,36,Female,102565,NULL,Standard,East,Yes
CUST1529,58,Female,84992,NULL,Premium,South,NULL
CUST1530,44,Male,84992,NULL,Unknown,South,Yes
CUST1530,44,Male,148854,NULL,Standard,West,No
CUST1531,44,Male,84992,63,Basic,North,Yes
CUST1532,44,Female,84992,NULL,Unknown,East,NULL
CUST1532,44,Male,84992,NULL,Unknown,East,Yes
CUST1533,44,Female,84992,NULL,Unknown,Unknown,No
CUST1537,44,Female,84992,NULL,Unknown,Unknown,No
CUST1537,44,Female,84992,32,Basic,Unknown,NULL
CUST1537,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1537,47,Female,84992,NULL,Basic,North,NULL
CUST1538,44,Unknown,84992,NULL,Premium,West,Yes
CUST1540,44,Male,107347,NULL,Standard,East,No
CUST1541,44,Male,84992,60,Unknown,Unknown,NULL
CUST1542,44,Unknown,84992,NULL,Basic,Unknown,NULL
CUST1543,44,Female,136431,35,Unknown,Unknown,No
CUST1543,44,Male,84992,NULL,Basic,South,NULL
CUST1544,44,Male,43533,NULL,Basic,North,Yes
CUST1544,44,Male,34921,NULL,Basic,Unknown,NULL
CUST1545,67,Female,84992,NULL,Premium,Unknown,NULL
CUST1545,44,Female,84992,42,Premium,North,No
CUST1546,44,Male,84992,NULL,Unknown,West,NULL
CUST1547,44,Unknown,26724,NULL,Premium,Unknown,Yes
CUST1548,44,Unknown,84992,23,Unknown,West,Yes
CUST1550,44,Male,108148,NULL,Unknown,South,No
CUST1551,44,Unknown,84992,NULL,Unknown,South,Yes
CUST1551,44,Unknown,84992,NULL,Unknown,West,No
CUST1552,44,Female,84992,83,Unknown,North,No
CUST1552,44,Male,84992,NULL,Standard,West,Yes
CUST1554,25,Unknown,84992,NULL,Standard,East,Yes
CUST1554,44,Unknown,84992,NULL,Unknown,Unknown,NULL
CUST1555,61,Female,84992,NULL,Premium,North,Yes
CUST1557,58,Female,84992,NULL,Premium,East,Yes
CUST1557,59,Male,84992,NULL,Unknown,South,Yes
CUST1560,44,Unknown,84992,17,Basic,West,Yes
CUST1561,44,Male,84992,NULL,Standard,West,NULL
CUST1562,44,Unknown,133749,NULL,Premium,West,NULL
CUST1564,44,Male,84992,NULL,Unknown,South,Yes
CUST1565,42,Unknown,84992,NULL,Unknown,Unknown,NULL
CUST1568,44,Female,84992,NULL,Basic,North,Yes
CUST1568,44,Female,29629,22,Standard,West,No
CUST1568,44,Female,84992,NULL,Premium,Unknown,No
CUST1569,44,Female,84992,72,Unknown,Unknown,No
CUST1569,63,Female,84992,NULL,Standard,South,NULL
CUST1569,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1570,44,Female,84992,37,Premium,South,Yes
CUST1572,22,Male,133524,NULL,Unknown,North,NULL
CUST1574,44,Unknown,84992,NULL,Unknown,East,Yes
CUST1576,44,Female,84992,NULL,Premium,South,Yes
CUST1577,44,Female,84992,NULL,Standard,East,No
CUST1577,44,Female,143173,27,Premium,Unknown,Yes
CUST1577,44,Female,81787,NULL,Premium,North,NULL
CUST1577,44,Female,84992,NULL,Premium,East,Yes
CUST1578,44,Male,46152,NULL,Unknown,North,NULL
CUST1584,38,Unknown,84992,NULL,Unknown,West,No
CUST1584,44,Unknown,84992,NULL,Unknown,North,No
CUST1585,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1586,34,Female,84992,79,Premium,West,NULL
CUST1590,44,Unknown,84992,61,Standard,East,NULL
CUST1592,29,Male,84992,NULL,Standard,North,No
CUST1593,44,Female,84992,NULL,Premium,North,NULL
CUST1593,44,Male,132558,20,Premium,East,NULL
CUST1593,46,Female,84992,NULL,Unknown,West,NULL
CUST1594,44,Female,84992,NULL,Unknown,West,NULL
CUST1594,44,Female,84992,NULL,Basic,West,NULL
CUST1594,44,Female,141560,33,Standard,West,Yes
CUST1595,44,Male,85220,NULL,Standard,Unknown,Yes
CUST1596,44,Male,84992,45,Standard,North,No
CUST1596,40,Male,84992,52,Unknown,East,Yes
CUST1598,44,Male,84992,NULL,Unknown,South,No
CUST1598,44,Male,84992,NULL,Premium,Unknown,NULL
CUST1599,51,Female,30952,84,Premium,North,No
CUST1600,44,Unknown,110279,NULL,Unknown,Unknown,NULL
CUST1603,44,Male,84992,NULL,Standard,East,No
CUST1603,44,Male,84954,NULL,Unknown,Unknown,NULL
CUST1604,44,Unknown,67447,NULL,Unknown,West,Yes
CUST1606,44,Male,84992,NULL,Premium,West,Yes
CUST1606,44,Male,84992,54,Premium,South,Yes
CUST1607,44,Male,89631,NULL,Unknown,Unknown,NULL
CUST1607,22,Male,84992,NULL,Premium,Unknown,Yes
CUST1607,44,Male,113268,NULL,Standard,West,No
CUST1608,44,Male,84992,NULL,Standard,East,No
CUST1609,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1610,44,Female,136291,94,Premium,West,No
CUST1611,18,Unknown,84992,NULL,Unknown,East,NULL
CUST1615,64,Male,84992,5,Unknown,West,Yes
CUST1615,44,Female,84992,23,Basic,Unknown,No
CUST1618,44,Female,84992,NULL,Unknown,Unknown,No
CUST1619,44,Female,84992,NULL,Unknown,South,No
CUST1620,44,Male,84992,NULL,Premium,Unknown,NULL
CUST1620,28,Female,84992,NULL,Unknown,West,Yes
CUST1621,24,Female,84992,NULL,Unknown,North,Yes
CUST1621,42,Female,84992,17,Unknown,East,No
CUST1622,34,Male,84992,NULL,Premium,North,Yes
CUST1624,44,Female,84992,NULL,Standard,East,NULL
CUST1626,44,Female,84992,NULL,Premium,Unknown,Yes
CUST1628,44,Unknown,84992,NULL,Unknown,Unknown,NULL
CUST1629,44,Male,84992,NULL,Premium,Unknown,No
CUST1629,44,Male,84992,NULL,Standard,West,No
CUST1630,44,Male,84992,13,Basic,Unknown,Yes
CUST1630,44,Female,84992,61,Unknown,South,Yes
CUST1635,44,Male,84992,NULL,Standard,West,No
CUST1635,44,Male,84992,NULL,Unknown,South,NULL
CUST1637,44,Male,84992,12,Unknown,South,Yes
CUST1638,54,Female,84992,NULL,Basic,Unknown,NULL
CUST1640,44,Female,84992,NULL,Standard,West,Yes
CUST1642,44,Unknown,90701,NULL,Premium,East,NULL
CUST1643,44,Unknown,84992,NULL,Basic,East,No
CUST1644,44,Male,84992,NULL,Premium,North,Yes
CUST1644,35,Male,32339,NULL,Premium,Unknown,Yes
CUST1645,44,Female,131299,NULL,Unknown,West,Yes
CUST1646,46,Male,84992,NULL,Unknown,Unknown,No
CUST1648,44,Female,84992,28,Standard,North,NULL
CUST1650,44,Unknown,84992,NULL,Standard,Unknown,No
CUST1655,58,Unknown,84992,17,Unknown,South,No
CUST1659,44,Female,115503,17,Premium,West,No
CUST1660,44,Male,84992,NULL,Premium,North,Yes
CUST1660,44,Male,84992,NULL,Unknown,North,No
CUST1661,44,Female,84992,30,Basic,North,No
CUST1661,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1661,44,Male,84992,NULL,Premium,West,NULL
CUST1664,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1664,44,Male,84992,NULL,Standard,East,Yes
CUST1666,44,Female,84992,NULL,Basic,West,NULL
CUST1666,66,Female,144382,NULL,Unknown,West,No
CUST1669,44,Female,84992,100,Standard,West,No
CUST1670,44,Unknown,89304,NULL,Unknown,Unknown,Yes
CUST1671,44,Female,84992,NULL,Basic,East,NULL
CUST1672,44,Female,84992,84,Premium,East,No
CUST1672,44,Female,84992,NULL,Basic,North,No
CUST1673,44,Unknown,93388,NULL,Standard,South,Yes
CUST1676,31,Male,84992,NULL,Unknown,West,Yes
CUST1676,57,Male,32204,NULL,Unknown,North,No
CUST1678,44,Male,84992,NULL,Premium,West,NULL
CUST1679,44,Male,84992,NULL,Unknown,North,No
CUST1680,44,Unknown,98432,69,Premium,West,Yes
CUST1680,44,Unknown,130421,NULL,Premium,West,No
CUST1686,44,Male,84992,22,Unknown,West,NULL
CUST1688,56,Unknown,84992,65,Unknown,Unknown,No
CUST1689,31,Male,130655,NULL,Standard,North,No
CUST1689,45,Male,139599,NULL,Standard,Unknown,Yes
CUST1690,61,Unknown,144153,NULL,Premium,West,Yes
CUST1692,44,Female,84992,NULL,Basic,West,No
CUST1692,24,Female,45322,NULL,Unknown,East,NULL
CUST1693,44,Female,84992,NULL,Premium,East,Yes
CUST1695,47,Male,84992,NULL,Basic,South,NULL
CUST1696,44,Male,84992,NULL,Standard,West,No
CUST1697,44,Male,84992,NULL,Standard,Unknown,No
CUST1697,44,Male,84992,69,Standard,West,NULL
CUST1698,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1698,44,Male,84992,45,Premium,West,Yes
CUST1699,44,Unknown,84992,41,Basic,South,No
CUST1700,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1700,44,Female,84992,NULL,Basic,West,No
CUST1700,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1701,40,Unknown,84992,NULL,Unknown,North,No
CUST1707,53,Unknown,84992,NULL,Standard,East,Yes
CUST1707,44,Unknown,84992,95,Unknown,Unknown,Yes
CUST1708,44,Female,84992,NULL,Standard,Unknown,Yes
CUST1709,44,Female,84992,NULL,Premium,North,No
CUST1710,48,Female,84992,NULL,Unknown,South,Yes
CUST1710,44,Male,84992,NULL,Unknown,North,NULL
CUST1712,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1712,59,Male,84992,NULL,Premium,South,No
CUST1713,44,Female,84992,NULL,Basic,East,No
CUST1713,44,Female,84992,NULL,Premium,East,NULL
CUST1714,59,Male,84992,NULL,Standard,West,Yes
CUST1714,64,Female,84992,37,Unknown,North,No
CUST1715,44,Female,136705,89,Unknown,Unknown,NULL
CUST1715,44,Female,85017,NULL,Standard,North,No
CUST1715,44,Female,84992,NULL,Unknown,East,Yes
CUST1719,55,Female,84992,NULL,Standard,Unknown,NULL
CUST1719,44,Female,84992,NULL,Basic,North,Yes
CUST1720,32,Female,84992,NULL,Standard,Unknown,No
CUST1720,52,Male,84992,NULL,Premium,Unknown,Yes
CUST1722,44,Male,84992,NULL,Unknown,South,Yes
CUST1722,37,Female,140502,44,Unknown,East,No
CUST1727,44,Unknown,98833,NULL,Standard,North,No
CUST1728,44,Male,84992,NULL,Standard,West,Yes
CUST1728,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1729,44,Female,84992,NULL,Unknown,Unknown,No
CUST1731,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1734,44,Unknown,77517,NULL,Unknown,Unknown,No
CUST1735,27,Female,34800,NULL,Unknown,East,Yes
CUST1735,44,Female,84992,NULL,Basic,West,Yes
CUST1737,44,Female,93649,NULL,Unknown,North,NULL
CUST1738,44,Female,84992,NULL,Basic,Unknown,Yes
CUST1739,44,Male,84992,NULL,Unknown,Unknown,No
CUST1739,51,Male,84992,9,Unknown,West,No
CUST1739,44,Male,84992,32,Basic,West,No
CUST1741,37,Female,84992,57,Premium,Unknown,Yes
CUST1743,31,Female,84992,NULL,Unknown,East,Yes
CUST1743,44,Female,84992,NULL,Unknown,West,No
CUST1744,44,Unknown,84992,NULL,Standard,Unknown,Yes
CUST1745,44,Unknown,84992,52,Unknown,South,NULL
CUST1745,44,Unknown,84992,NULL,Premium,Unknown,Yes
CUST1749,30,Male,84992,NULL,Standard,South,Yes
CUST1749,40,Female,84992,NULL,Standard,East,NULL
CUST1749,44,Male,84992,NULL,Premium,Unknown,No
CUST1751,44,Male,84992,14,Premium,North,Yes
CUST1752,44,Female,58928,NULL,Premium,West,Yes
CUST1755,44,Male,84992,97,Premium,South,No
CUST1755,57,Male,84992,36,Unknown,South,No
CUST1757,44,Female,84992,33,Unknown,East,NULL
CUST1757,44,Male,84992,NULL,Basic,East,Yes
CUST1758,44,Unknown,84992,NULL,Unknown,North,No
CUST1759,44,Female,84992,NULL,Unknown,West,No
CUST1760,47,Male,84992,NULL,Basic,South,No
CUST1762,44,Female,84992,86,Basic,North,No
CUST1762,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1764,44,Male,84992,40,Unknown,South,Yes
CUST1765,65,Male,84992,NULL,Premium,West,Yes
CUST1765,44,Female,84992,NULL,Unknown,North,Yes
CUST1768,44,Unknown,62997,NULL,Unknown,West,No
CUST1774,44,Unknown,84992,56,Basic,North,Yes
CUST1776,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1776,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1776,44,Female,84992,6,Unknown,North,Yes
CUST1776,44,Female,84992,NULL,Basic,Unknown,NULL
CUST1776,44,Female,84992,NULL,Unknown,Unknown,No
CUST1777,44,Unknown,84992,NULL,Basic,East,No
CUST1778,44,Female,84992,NULL,Standard,North,No
CUST1780,57,Female,84992,NULL,Unknown,South,Yes
CUST1782,35,Male,37741,NULL,Unknown,South,Yes
CUST1782,38,Male,84992,NULL,Premium,North,NULL
CUST1782,64,Male,30834,NULL,Standard,East,NULL
CUST1783,44,Female,84992,NULL,Standard,Unknown,Yes
CUST1783,44,Female,77985,32,Basic,Unknown,Yes
CUST1783,44,Male,30573,NULL,Unknown,West,NULL
CUST1786,44,Female,84992,37,Standard,West,No
CUST1786,44,Female,84992,NULL,Unknown,East,Yes
CUST1787,44,Male,84992,NULL,Unknown,South,NULL
CUST1787,44,Male,98127,NULL,Basic,West,NULL
CUST1787,55,Female,84992,6,Basic,West,NULL
CUST1788,57,Female,84992,NULL,Standard,East,Yes
CUST1788,44,Female,84992,NULL,Basic,Unknown,NULL
CUST1791,66,Male,84992,NULL,Basic,East,Yes
CUST1791,44,Female,84992,NULL,Basic,Unknown,NULL
CUST1793,32,Unknown,42467,NULL,Unknown,South,No
CUST1794,44,Unknown,84992,NULL,Unknown,North,Yes
CUST1794,26,Unknown,143323,NULL,Unknown,North,No
CUST1795,44,Male,84992,NULL,Unknown,West,No
CUST1796,44,Female,84992,60,Basic,East,Yes
CUST1796,44,Male,84992,NULL,Basic,South,Yes
CUST1799,26,Female,84992,NULL,Standard,Unknown,No
CUST1799,37,Male,72215,NULL,Unknown,Unknown,Yes
CUST1802,44,Female,84992,NULL,Basic,East,Yes
CUST1802,44,Female,103444,74,Basic,South,No
CUST1802,40,Female,84992,NULL,Unknown,West,NULL
CUST1803,44,Female,84992,NULL,Unknown,North,NULL
CUST1803,44,Male,96430,NULL,Unknown,West,NULL
CUST1805,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1808,44,Female,36531,NULL,Basic,South,Yes
CUST1808,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1808,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1809,44,Female,26698,NULL,Unknown,East,Yes
CUST1809,63,Male,84992,NULL,Unknown,South,No
CUST1810,48,Female,84992,NULL,Basic,West,No
CUST1810,44,Male,84992,NULL,Premium,East,Yes
CUST1811,44,Unknown,84992,NULL,Standard,West,NULL
CUST1812,44,Male,84992,NULL,Basic,North,NULL
CUST1812,44,Male,84992,NULL,Unknown,East,Yes
CUST1812,44,Male,84992,NULL,Basic,Unknown,No
CUST1812,44,Female,84992,NULL,Premium,North,No
CUST1813,44,Unknown,56789,NULL,Standard,South,Yes
CUST1814,43,Unknown,84992,86,Basic,South,No
CUST1818,44,Unknown,84992,NULL,Standard,Unknown,No
CUST1820,44,Male,84992,NULL,Basic,East,No
CUST1820,44,Male,84992,19,Basic,South,No
CUST1820,45,Male,84992,NULL,Standard,West,No
CUST1820,52,Male,84992,NULL,Basic,South,NULL
CUST1822,44,Female,84992,NULL,Standard,West,NULL
CUST1823,44,Male,84992,NULL,Premium,West,NULL
CUST1823,64,Female,77769,NULL,Basic,South,NULL
CUST1823,44,Male,84992,NULL,Premium,Unknown,NULL
CUST1824,44,Unknown,84992,24,Unknown,East,NULL
CUST1825,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1826,44,Female,84992,NULL,Basic,South,Yes
CUST1826,44,Female,39795,39,Standard,West,Yes
CUST1828,44,Male,84992,NULL,Basic,West,Yes
CUST1828,44,Male,84992,NULL,Unknown,North,No
CUST1830,44,Female,84992,NULL,Basic,South,NULL
CUST1831,44,Female,84992,NULL,Standard,West,No
CUST1831,45,Male,84992,52,Standard,North,Yes
CUST1832,44,Unknown,84992,99,Premium,South,NULL
CUST1832,44,Unknown,84992,25,Unknown,East,No
CUST1833,44,Unknown,84992,NULL,Premium,South,No
CUST1834,56,Unknown,84992,NULL,Basic,West,No
CUST1835,44,Unknown,109698,NULL,Unknown,East,No
CUST1836,44,Unknown,84992,2,Basic,South,No
CUST1838,44,Unknown,84992,NULL,Unknown,East,Yes
CUST1839,44,Female,84992,NULL,Unknown,West,No
CUST1841,44,Male,84992,NULL,Unknown,East,Yes
CUST1842,44,Female,36650,NULL,Standard,East,No
CUST1844,44,Female,84992,NULL,Basic,South,Yes
CUST1844,44,Male,142769,54,Standard,Unknown,No
CUST1845,44,Male,84992,14,Unknown,Unknown,NULL
CUST1845,44,Male,84992,19,Premium,Unknown,Yes
CUST1845,44,Male,84992,NULL,Unknown,East,No
CUST1846,44,Unknown,84992,74,Unknown,South,Yes
CUST1847,44,Unknown,84992,NULL,Standard,East,No
CUST1848,44,Male,84992,NULL,Standard,North,NULL
CUST1851,44,Male,102388,NULL,Unknown,East,NULL
CUST1851,38,Male,84992,NULL,Premium,North,Yes
CUST1852,44,Male,84992,NULL,Standard,North,Yes
CUST1852,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1852,44,Female,120410,NULL,Unknown,South,No
CUST1853,44,Unknown,84992,NULL,Standard,West,NULL
CUST1856,51,Female,84992,NULL,Premium,West,No
CUST1857,44,Male,84992,NULL,Standard,North,NULL
CUST1858,32,Female,84992,NULL,Standard,West,NULL
CUST1859,44,Female,61923,NULL,Basic,Unknown,Yes
CUST1860,44,Male,84992,NULL,Basic,Unknown,Yes
CUST1860,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1862,45,Male,84992,74,Standard,Unknown,NULL
CUST1864,18,Unknown,84992,55,Basic,West,No
CUST1865,44,Unknown,92942,NULL,Basic,South,No
CUST1866,44,Female,84992,NULL,Unknown,West,NULL
CUST1866,44,Female,84992,NULL,Standard,Unknown,Yes
CUST1867,44,Male,84992,NULL,Basic,Unknown,NULL
CUST1868,44,Male,84992,74,Unknown,East,NULL
CUST1869,44,Female,84992,NULL,Basic,West,NULL
CUST1870,36,Female,84992,NULL,Basic,South,NULL
CUST1870,44,Female,84992,NULL,Unknown,Unknown,No
CUST1870,44,Female,84992,NULL,Premium,Unknown,No
CUST1870,44,Female,84992,28,Basic,North,NULL
CUST1871,44,Male,84992,NULL,Premium,South,NULL
CUST1872,44,Female,84992,3,Unknown,Unknown,NULL
CUST1872,44,Male,84992,57,Unknown,West,NULL
CUST1873,45,Male,84992,NULL,Premium,Unknown,No
CUST1874,44,Female,84992,NULL,Unknown,Unknown,No
CUST1874,44,Female,144348,NULL,Basic,Unknown,No
CUST1875,44,Female,84992,33,Premium,Unknown,No
CUST1876,44,Female,84992,NULL,Premium,West,NULL
CUST1877,44,Unknown,42771,NULL,Premium,East,No
CUST1878,44,Male,84992,NULL,Standard,North,NULL
CUST1878,44,Male,84187,NULL,Premium,Unknown,No
CUST1880,44,Unknown,84992,NULL,Premium,West,No
CUST1880,44,Unknown,84992,NULL,Standard,North,No
CUST1881,44,Male,84992,44,Unknown,Unknown,NULL
CUST1881,50,Male,105132,NULL,Standard,Unknown,No
CUST1882,44,Female,92965,NULL,Basic,North,No
CUST1883,27,Male,84992,16,Unknown,East,No
CUST1884,44,Female,84992,NULL,Unknown,East,Yes
CUST1884,44,Female,84992,66,Basic,Unknown,No
CUST1885,44,Unknown,84992,NULL,Premium,East,No
CUST1887,44,Male,25373,NULL,Standard,West,No
CUST1889,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1892,44,Unknown,84992,NULL,Standard,Unknown,NULL
CUST1893,44,Female,88521,60,Basic,East,Yes
CUST1893,44,Male,84992,13,Basic,East,No
CUST1894,44,Female,102011,37,Standard,Unknown,No
CUST1895,44,Female,97711,NULL,Unknown,Unknown,No
CUST1895,44,Male,84992,NULL,Unknown,West,No
CUST1897,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1898,44,Female,84992,NULL,Standard,East,No
CUST1899,44,Male,79832,90,Unknown,Unknown,Yes
CUST1902,44,Male,84992,NULL,Unknown,Unknown,Yes
CUST1905,44,Unknown,84992,NULL,Unknown,South,Yes
CUST1906,66,Male,84992,57,Basic,East,Yes
CUST1910,44,Female,84992,NULL,Basic,West,Yes
CUST1910,44,Female,95693,NULL,Unknown,South,Yes
CUST1910,44,Male,139045,NULL,Unknown,West,No
CUST1911,44,Male,84992,NULL,Basic,Unknown,NULL
CUST1912,44,Female,108534,NULL,Basic,West,NULL
CUST1912,44,Male,84992,42,Premium,West,Yes
CUST1914,50,Unknown,26199,NULL,Standard,North,No
CUST1916,44,Male,84992,NULL,Basic,North,No
CUST1916,44,Male,84992,78,Standard,Unknown,Yes
CUST1916,44,Male,77891,NULL,Basic,South,Yes
CUST1917,44,Unknown,24752,NULL,Basic,North,NULL
CUST1918,44,Unknown,84992,NULL,Unknown,North,No
CUST1919,44,Unknown,104541,91,Basic,West,No
CUST1921,44,Male,84992,NULL,Premium,West,Yes
CUST1922,44,Female,84992,54,Unknown,South,No
CUST1922,64,Female,84992,13,Premium,Unknown,Yes
CUST1922,44,Male,104186,NULL,Unknown,Unknown,NULL
CUST1922,44,Male,84992,NULL,Unknown,East,Yes
CUST1923,44,Male,128272,NULL,Unknown,Unknown,Yes
CUST1924,44,Male,84992,NULL,Standard,South,NULL
CUST1924,44,Male,84992,NULL,Premium,West,Yes
CUST1925,44,Unknown,84992,5,Standard,Unknown,NULL
CUST1927,44,Male,84579,6,Unknown,East,Yes
CUST1929,44,Female,84992,NULL,Basic,Unknown,Yes
CUST1931,44,Male,90347,43,Unknown,North,Yes
CUST1932,44,Unknown,61343,25,Standard,North,Yes
CUST1934,44,Unknown,69269,NULL,Basic,North,Yes
CUST1936,55,Female,84992,NULL,Unknown,South,NULL
CUST1936,44,Female,84992,NULL,Basic,Unknown,NULL
CUST1937,44,Male,84992,NULL,Standard,South,Yes
CUST1937,44,Male,84992,96,Basic,West,Yes
CUST1937,35,Male,71587,NULL,Premium,South,No
CUST1938,44,Female,84992,NULL,Basic,Unknown,Yes
CUST1939,66,Male,84992,23,Basic,East,No
CUST1940,35,Female,55073,12,Unknown,Unknown,Yes
CUST1941,44,Male,100551,NULL,Basic,North,Yes
CUST1942,44,Unknown,68828,NULL,Unknown,East,NULL
CUST1942,28,Unknown,84992,NULL,Basic,Unknown,Yes
CUST1943,44,Female,84992,NULL,Unknown,Unknown,No
CUST1945,44,Male,32295,NULL,Basic,West,No
CUST1945,44,Female,84992,NULL,Unknown,Unknown,NULL
CUST1947,44,Female,24359,NULL,Basic,East,Yes
CUST1948,44,Male,84992,NULL,Unknown,Unknown,NULL
CUST1948,44,Male,43172,NULL,Basic,East,NULL
CUST1949,44,Female,89508,25,Unknown,Unknown,No
CUST1949,43,Female,88803,56,Unknown,East,Yes
CUST1952,44,Male,79421,NULL,Unknown,East,Yes
CUST1953,24,Female,84992,NULL,Standard,South,Yes
CUST1954,44,Unknown,45628,31,Premium,East,Yes
CUST1955,34,Female,136178,NULL,Unknown,South,Yes
CUST1956,44,Unknown,84992,NULL,Standard,South,No
CUST1958,40,Male,121923,NULL,Unknown,South,NULL
CUST1959,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1960,19,Male,84992,65,Unknown,West,No
CUST1960,54,Male,84992,NULL,Standard,East,NULL
CUST1962,44,Unknown,84992,NULL,Standard,South,No
CUST1963,37,Male,84992,NULL,Standard,North,No
CUST1963,61,Male,84992,NULL,Unknown,North,No
CUST1963,44,Female,84992,NULL,Premium,North,Yes
CUST1963,44,Male,105022,NULL,Unknown,Unknown,Yes
CUST1964,58,Male,84992,NULL,Unknown,West,No
CUST1967,44,Male,84992,12,Premium,South,No
CUST1967,44,Male,84992,NULL,Unknown,North,No
CUST1968,44,Female,84992,69,Basic,East,No
CUST1968,59,Female,84992,NULL,Standard,Unknown,Yes
CUST1968,44,Female,33556,NULL,Basic,Unknown,Yes
CUST1969,44,Female,84992,NULL,Premium,Unknown,No
CUST1969,44,Male,84992,NULL,Basic,West,NULL
CUST1970,44,Female,84992,NULL,Unknown,Unknown,Yes
CUST1971,44,Male,84992,NULL,Basic,West,Yes
CUST1972,24,Female,84992,NULL,Unknown,North,Yes
CUST1973,44,Female,84992,NULL,Unknown,South,Yes
CUST1973,44,Female,84992,NULL,Unknown,Unknown,No
CUST1974,44,Unknown,84992,47,Unknown,South,NULL
CUST1975,44,Female,84992,NULL,Standard,North,Yes
CUST1977,44,Unknown,84992,NULL,Unknown,South,NULL
CUST1978,44,Male,84992,76,Premium,North,No
CUST1980,44,Female,84992,98,Unknown,Unknown,Yes
CUST1981,44,Female,84992,NULL,Standard,South,Yes
CUST1981,44,Female,84992,NULL,Basic,South,NULL
CUST1982,44,Unknown,84992,14,Standard,Unknown,Yes
CUST1982,44,Unknown,95348,NULL,Unknown,West,NULL
CUST1983,44,Male,131763,NULL,Standard,West,NULL
CUST1985,44,Unknown,142002,NULL,Unknown,Unknown,No
CUST1987,44,Female,84992,NULL,Basic,West,NULL
